Price,Date,Close,High,Low,Open,Volume,Previous_Close,Close_Shifted,Open_Shifted,High_Shifted,Low_Shifted,RSI,SMA_50,EMA_20,MACD,MACD_signal,MACD_histogram,Signal
Ticker,,AAPL,AAPL,AAPL,AAPL,AAPL,,,,,,,,,,,,
50,2024-03-14,172.37628173828125,173.68155635236576,171.4297098215142,172.286609864896,72913500,170.51303100585938,170.51303100585938,172.14711771653415,172.56560166885345,170.14435462584885,32.190098767398496,182.97989288330078,176.2215486285312,-3.922596040204297,-3.33701867547978,-0.585577364724517,-1
51,2024-03-15,171.99765014648438,171.99765014648438,169.6760486454164,170.5528808562992,121664700,172.37628173828125,172.37628173828125,172.286609864896,173.68155635236576,171.4297098215142,37.78106336410929,182.73271911621094,175.85533273422166,-3.739586013346724,-3.417532143053169,-0.3220538702935549,-1
52,2024-03-18,173.0936737060547,177.0692936926196,172.89439782384204,174.9370098250161,75604200,171.99765014648438,171.99765014648438,170.5528808562992,171.99765014648438,169.6760486454164,37.11143838214813,182.50563720703124,175.4879343925324,-3.5837899538911415,-3.4507837052207635,-0.13300624867037802,-1
53,2024-03-19,175.4451904296875,175.97327843397125,172.40618338367324,173.7114580811964,55215200,173.0936737060547,173.0936737060547,174.9370098250161,177.0692936926196,172.89439782384204,40.404204020065215,182.34704711914063,175.2599095652488,-3.3334545241651483,-3.4273178690096406,0.09386334484449232,0
54,2024-03-20,178.0258331298828,178.0258331298828,174.45873840154812,175.08647190626633,53423100,175.4451904296875,175.4451904296875,173.7114580811964,175.97327843397125,172.40618338367324,46.83583372520038,182.25001678466796,175.277555361862,-2.91174931182033,-3.3242041575717787,0.41245484575144875,0
55,2024-03-21,170.75213623046875,176.85008146724155,170.2240483134294,176.41166541450514,106181300,178.0258331298828,178.0258331298828,175.08647190626633,178.0258331298828,174.45873840154812,52.84970726764818,182.11742614746095,175.5392961016735,-2.3423079264996147,-3.1278249113573464,0.7855169848577317,0
56,2024-03-22,171.6588592529297,172.42608734653942,169.44686204033275,171.14072980755137,71106600,170.75213623046875,170.75213623046875,176.41166541450514,176.85008146724155,170.2240483134294,39.341488725669755,181.84772064208985,175.08337611393972,-2.449709352466556,-2.9922017995791883,0.5424924471126324,0
57,2024-03-25,170.23403930664062,171.32010587263267,168.83907761478048,169.9550500090239,54288300,171.6588592529297,171.6588592529297,171.14072980755137,172.42608734653942,169.44686204033275,41.353819422051025,181.57525207519532,174.75723165098637,-2.4336076718458344,-2.8804829740325175,0.44687530218668314,0
58,2024-03-26,169.09814453125,170.80197088667242,168.96860836017046,169.38709229314748,57388400,170.23403930664062,170.23403930664062,169.9550500090239,171.32010587263267,168.83907761478048,39.15559772870657,181.28622833251953,174.32645142771534,-2.506919824660713,-2.805770344158157,0.298850519497444,0
59,2024-03-27,172.68515014648438,172.97411310204996,169.49669038501753,169.79561181348092,60273300,169.09814453125,169.09814453125,169.38709229314748,170.80197088667242,168.96860836017046,37.4466392603303,180.96791900634764,173.82851743757578,-2.6264019227701,-2.769896659880546,0.14349473711044602,0
60,2024-03-28,170.8617401123047,171.60903605513778,169.89523614327186,171.13077090878156,65672700,172.68515014648438,172.68515014648438,169.79561181348092,172.97411310204996,169.49669038501753,45.53132428777201,180.76692657470704,173.7196253146147,-2.403939848873904,-2.6967052976792174,0.2927654488053135,0
61,2024-04-01,169.4169921875,170.6325949561908,168.86897205345468,170.5728137058907,46240500,170.8617401123047,170.8617401123047,171.13077090878156,171.60903605513778,169.89523614327186,42.52268512032841,180.54837371826173,173.44744577153756,-2.347708086025108,-2.626905855348396,0.2791977693232881,0
62,2024-04-02,168.23126220703125,168.7294595117456,167.62346088712874,168.4704023866532,49329500,169.4169921875,169.4169921875,170.5728137058907,170.6325949561908,168.86897205345468,40.253074760576595,180.18250518798828,173.06359304924825,-2.392147900176127,-2.579954264313942,0.18780636413781515,0
63,2024-04-03,169.03836059570312,170.0646459557495,167.9722261359459,168.18146051603773,47691700,168.23126220703125,168.23126220703125,168.4704023866532,168.7294595117456,167.62346088712874,38.43969420859416,179.73460815429686,172.60337106427522,-2.4942926202444085,-2.5628219355000357,0.06852931525562722,0
64,2024-04-04,168.21136474609375,171.30017927084614,168.21136474609375,169.67605100414067,53704400,169.03836059570312,169.03836059570312,168.18146051603773,170.0646459557495,167.9722261359459,40.4076080234838,179.25648040771483,172.26384625774455,-2.481511630657451,-2.546559874531519,0.06504824387406805,0
65,2024-04-05,168.96861267089844,169.77568993392828,168.3408791535302,168.97857114439864,42055200,168.21136474609375,168.21136474609375,169.67605100414067,171.30017927084614,168.21136474609375,39.030797232127675,178.73613830566407,171.87789563758733,-2.5091898788911067,-2.539085875403437,0.029895996512330214,0
66,2024-04-08,167.84268188476562,168.58997789957206,167.6334475147346,168.42059262733576,37425500,168.96861267089844,168.96861267089844,168.97857114439864,169.77568993392828,168.3408791535302,41.01272974763665,178.24447509765625,171.60082106933126,-2.4418731177918858,-2.5196433238811267,0.0777702060892409,0
67,2024-04-09,169.0582733154297,169.46679875844995,167.74304032326918,168.09176931793073,42451200,167.84268188476562,167.84268188476562,168.42059262733576,168.58997789957206,167.6334475147346,38.98356111091133,177.73686096191406,171.2429030517536,-2.4511222922598677,-2.505939117556875,0.05481682529700738,0
68,2024-04-10,167.17507934570312,168.48035379673388,166.50749680982383,168.19140606177325,49709300,169.0582733154297,169.0582733154297,168.09176931793073,169.46679875844995,167.74304032326918,42.302628805861524,177.28838806152345,171.0348430768656,-2.333465522319898,-2.4714443985094796,0.1379788761895817,0
69,2024-04-11,174.40892028808594,174.8274194382653,167.55373514215378,167.73307888899373,91070300,167.17507934570312,167.17507934570312,168.19140606177325,168.48035379673388,166.50749680982383,38.78295617686384,176.81598388671875,170.6672465310406,-2.364918392204686,-2.450139197248521,0.08522080504383522,0
70,2024-04-12,175.91348266601562,177.71695459263955,173.58192277868224,173.63173034934167,101593300,174.40892028808594,174.40892028808594,167.73307888899373,174.8274194382653,167.55373514215378,54.457914974320865,176.56169708251954,171.02359641266398,-1.7855517804177623,-2.317221713882369,0.5316699334646069,0
71,2024-04-15,172.0673828125,175.9931798985106,171.8780654093003,174.7277545222084,73531800,175.91348266601562,175.91348266601562,173.63173034934167,177.71695459263955,173.58192277868224,56.92823193382704,176.4099462890625,171.48929986536413,-1.191261831856167,-2.092029737477129,0.9007679056209619,0
72,2024-04-16,168.7693328857422,173.13353117115574,167.6633342016507,171.1307833718662,73711200,172.0673828125,172.0673828125,174.7277545222084,175.9931798985106,171.8780654093003,49.5318495428409,176.1323129272461,171.54435538413898,-1.0188857997096648,-1.8774009499236362,0.8585151502139714,0
73,2024-04-17,167.39430236816406,170.0347421275801,167.39430236816406,168.99849837401,50901200,168.7693328857422,168.7693328857422,171.1307833718662,173.13353117115574,167.6633342016507,44.22561006372067,175.80882049560546,171.28006752714882,-1.1353144205361616,-1.7289836440461415,0.5936692235099799,0
74,2024-04-18,166.437744140625,168.0319815519269,165.94952052629202,167.4241802492927,43122900,167.39430236816406,167.39430236816406,168.99849837401,170.0347421275801,167.39430236816406,42.19599655747684,175.42140594482422,170.90999465486456,-1.3232844135199855,-1.6478437979409102,0.3245593844209247,0
75,2024-04-19,164.40512084960938,165.80006730864108,163.48843957599198,165.610765092168,67772100,166.437744140625,166.437744140625,167.4241802492927,168.0319815519269,165.94952052629202,40.79346117937111,174.98261779785156,170.4840660344608,-1.5317808260201957,-1.6246312035567674,0.09285037753657166,0
76,2024-04-22,165.24208068847656,166.65695922918923,164.17594634744867,164.9232423149658,48116400,164.40512084960938,164.40512084960938,165.610765092168,165.80006730864108,163.48843957599198,37.9099233549628,174.50098815917968,169.90511887399876,-1.839823111723632,-1.6676695851901404,-0.1721535265334917,-1
77,2024-04-23,166.29824829101562,166.44771659935518,164.32539129188558,164.75384886459605,49537800,165.24208068847656,165.24208068847656,164.9232423149658,166.65695922918923,164.17594634744867,39.7969835509443,174.05779113769532,169.46101999918713,-1.9934341106788054,-1.7328224902878735,-0.2606116203909319,-1
78,2024-04-24,168.41062927246094,168.68961856026672,165.61076271741103,165.93955957507254,48251800,166.29824829101562,166.29824829101562,164.75384886459605,166.44771659935518,164.32539129188558,42.184892702686874,173.62037322998046,169.15980364602794,-2.0068147243507894,-1.7876209371004568,-0.21919378725033267,-1
79,2024-04-25,169.27749633789062,169.9949017439694,167.54376407257087,168.91879363485126,50558300,168.41062927246094,168.41062927246094,165.93955957507254,168.68961856026672,165.61076271741103,46.73542406901935,173.2590805053711,169.0884537056882,-1.8259194035015867,-1.795280630380683,-0.030638773120903684,-1
80,2024-04-26,168.6896209716797,170.72225941243215,168.57004327249933,169.26753170576032,44838400,169.27749633789062,169.27749633789062,168.91879363485126,169.9949017439694,167.54376407257087,48.52592386069496,172.9571731567383,169.10645776589797,-1.5942323132464082,-1.7550709669538282,0.16083865370742,0
81,2024-04-29,172.8744659423828,175.39534310552878,172.47591417733986,172.74492977704497,68169400,168.6896209716797,168.6896209716797,169.26753170576032,170.72225941243215,168.57004327249933,47.36315375844044,172.66124420166017,169.06675902359146,-1.4414392396872415,-1.692344621500511,0.2509053818132694,0
82,2024-04-30,169.7158966064453,174.35909916149876,169.38708455902474,172.70508045160457,65934800,172.8744659423828,172.8744659423828,172.74492977704497,175.39534310552878,172.47591417733986,55.531772999832086,172.45479095458984,169.42939777776206,-0.9714691218319729,-1.5481695215668034,0.5767003997348306,0
83,2024-05-01,168.6896209716797,172.08733045132695,168.50030355143892,168.96861026347364,50383100,169.7158966064453,169.7158966064453,172.70508045160457,174.35909916149876,169.38708455902474,49.31158540946913,172.2160549926758,169.4566833804938,-0.8441536873839084,-1.4073663547302244,0.563212667346316,0
84,2024-05-02,172.4061737060547,172.7947670308616,170.27388965643632,171.8880442050533,94214900,168.6896209716797,168.6896209716797,168.96861026347364,172.08733045132695,168.50030355143892,47.45175844280795,171.97173919677735,169.3836298177496,-0.8166532843943912,-1.2892237406630578,0.47257045626866656,0
85,2024-05-03,182.71884155273438,186.32578503963057,182.0014362443012,185.9770408577792,163224100,172.4061737060547,172.4061737060547,171.8880442050533,172.7947670308616,170.27388965643632,54.18997640129211,171.78660888671874,169.67149114044534,-0.48932365327701177,-1.1292437231858485,0.6399200699088368,0
86,2024-05-06,181.05487060546875,183.53588344480866,179.76951304919194,181.69256254536748,78569700,182.71884155273438,182.71884155273438,185.9770408577792,186.32578503963057,182.0014362443012,66.88063757112214,171.76688049316405,170.91409594161573,0.5953704859748825,-0.7843208813537024,1.3796913673285849,0
87,2024-05-07,181.7423858642578,184.23337259597065,180.66629297548113,182.78860333233249,77305800,181.05487060546875,181.05487060546875,181.69256254536748,183.53588344480866,179.76951304919194,63.809033108542096,171.75073852539063,171.87988400483982,1.3056788045701637,-0.3663209441689292,1.671999748739093,1
88,2024-05-08,182.08116149902344,182.40997355379537,180.79580390275353,182.19076551728074,45057100,181.7423858642578,181.7423858642578,182.78860333233249,184.23337259597065,180.66629297548113,64.53380406197508,171.77544891357422,172.81916989621297,1.9021531625231773,0.08737387716949213,1.8147792853536853,1
89,2024-05-09,183.90457153320312,183.9942434045937,181.4534339554284,181.90180851615733,48983000,182.08116149902344,182.08116149902344,182.19076551728074,182.40997355379537,180.79580390275353,64.90674389267018,171.77764099121094,173.70126433457588,2.374824255287905,0.5448639527931747,1.8299603024947302,1
90,2024-05-10,182.63742065429688,184.67281593274453,181.71949609935797,184.4832417440643,50759500,183.90457153320312,183.90457153320312,181.90180851615733,183.9942434045937,181.4534339554284,66.92283124569929,171.84041412353517,174.67300787730227,2.863544296445127,1.0086000215235653,1.8549442749215619,1
91,2024-05-13,185.8601531982422,186.67831235597092,184.20389092118026,185.022050078909,72044800,182.63742065429688,182.63742065429688,184.4832417440643,184.67281593274453,181.71949609935797,64.1641178763185,171.89119598388672,175.4315233798732,3.1127283691604646,1.429425691050945,1.6833026781095195,1
92,2024-05-14,187.00755310058594,187.87560260141976,185.87012310151908,187.0873746193062,52393600,185.8601531982422,185.8601531982422,185.022050078909,186.67831235597092,184.20389092118026,67.79969135803725,172.02815368652344,176.42472621971785,3.529569445372829,1.8494544419153218,1.680115003457507,1
93,2024-05-15,189.2924041748047,190.2203008031565,186.9476945906926,187.48648604697289,70400000,187.00755310058594,187.00755310058594,187.0873746193062,187.87560260141976,185.87012310151908,69.00532976619196,172.2789306640625,177.43261449408624,3.9074617970609893,2.2610559129444554,1.6464058841165339,1
94,2024-05-16,189.41212463378906,190.66929452090585,189.23253763528552,190.04070957734746,52845200,189.2924041748047,189.2924041748047,187.48648604697289,190.2203008031565,186.9476945906926,71.30905002571491,172.67464569091797,178.56211827320226,4.341269146360446,2.6770985596276535,1.6641705867327925,1
95,2024-05-17,189.4420623779297,190.3799462232965,188.75361507763282,189.082873144053,41282900,189.41212463378906,189.41212463378906,190.04070957734746,190.66929452090585,189.23253763528552,71.42887991181769,173.09268280029298,179.59545221230576,4.641223896569812,3.0699236270160855,1.5713002695537268,1
96,2024-05-20,190.6094207763672,191.48744227389747,188.58399727816297,188.90328335886426,44361300,189.4420623779297,189.4420623779297,189.082873144053,190.3799462232965,188.75361507763282,71.46097914589069,173.51371002197266,180.53322460903183,4.825727935194379,3.4210844886517444,1.404643446542635,1
97,2024-05-21,191.91647338867188,192.295606563888,190.48968851208156,190.65930352654095,42309400,190.6094207763672,190.6094207763672,188.90328335886426,191.48744227389747,188.58399727816297,72.7467272394851,173.92360931396485,181.49286233925426,5.008410938149439,3.7385497785512833,1.2698611595981553,1
98,2024-05-22,190.46974182128906,192.3854279059742,189.84117207338795,191.83666445590288,34648500,191.91647338867188,191.91647338867188,190.65930352654095,192.295606563888,190.48968851208156,74.150946747503,174.31939514160158,182.48558720110356,5.198729044145381,4.030585631670103,1.1681434124752776,1
99,2024-05-23,186.45880126953125,190.5695104450197,186.20936473753514,190.54955125962866,51005900,190.46974182128906,190.46974182128906,191.83666445590288,192.3854279059742,189.84117207338795,69.86026651777541,174.6766812133789,183.24598287921648,5.1731851099162895,4.25910552731934,0.9140795825969494,1
100,2024-05-24,189.5518035888672,190.15045735054443,187.61617368042806,188.3944296603675,36294600,186.45880126953125,186.45880126953125,190.54955125962866,190.5695104450197,186.20936473753514,59.56892152908537,174.99559661865234,183.55196558305596,4.774257309910922,4.362135883837657,0.4121214260732655,1
101,2024-05-28,189.56179809570312,192.5650085513949,188.67380462379438,191.07836129474845,52280100,189.5518035888672,189.5518035888672,188.3944296603675,190.15045735054443,187.61617368042806,63.9760158517351,175.33910705566407,184.12337872646654,4.654034776293514,4.420515662328828,0.23351911396468594,1
102,2024-05-29,189.86111450195312,191.81670371975596,189.0828736970108,189.18265440509,53068000,189.56179809570312,189.56179809570312,191.07836129474845,192.5650085513949,188.67380462379438,63.98967519645015,175.69039001464844,184.6413234282986,4.507603181824692,4.437933166228001,0.0696700155966905,1
103,2024-05-30,190.85885620117188,191.74684967437963,190.2003553062749,190.33005195445256,49947900,189.86111450195312,189.86111450195312,189.18265440509,191.81670371975596,189.0828736970108,64.4247262347303,176.0257388305664,185.13844638769424,4.365385968630278,4.423423726708457,-0.05803775807817857,0
104,2024-05-31,191.8166961669922,192.13598224075488,189.4819738440947,191.00852422632752,75158300,190.85885620117188,190.85885620117188,190.33005195445256,191.74684967437963,190.2003553062749,65.90347885014731,176.3340121459961,185.68324732231116,4.2838061682745945,4.395500215021684,-0.11169404674708971,0
105,2024-06-03,193.59266662597656,194.55050954143104,192.0860755575436,192.46520870740554,50080500,191.8166961669922,191.8166961669922,191.00852422632752,192.13598224075488,189.4819738440947,67.30837213169148,176.60982940673827,186.26738530751888,4.247480952525478,4.365896362522443,-0.11841540999696498,0
106,2024-06-04,193.91195678710938,194.87977170290745,192.59492465346364,194.20129645164835,47471400,193.59266662597656,193.59266662597656,192.46520870740554,194.55050954143104,192.0860755575436,69.79356555957396,177.06664001464844,186.965031147372,4.312289541444159,4.3551749983067864,-0.04288545686262779,0
107,2024-06-05,195.42852783203125,196.45620511862302,194.43078171111515,194.95958593724887,54156800,193.91195678710938,193.91195678710938,194.20129645164835,194.87977170290745,192.59492465346364,70.23170474470578,177.51170196533204,187.62664311306128,4.339393040870277,4.352018606819485,-0.012625565949207385,0
108,2024-06-06,194.04165649414062,196.05710787096342,193.7323576402732,195.24893596907827,41181800,195.42852783203125,195.42852783203125,194.95958593724887,196.45620511862302,194.43078171111515,72.28781019412476,178.01559173583985,188.36967975296318,4.432156230148109,4.36804613148521,0.06411009866289952,1
109,2024-06-07,196.4462432861328,196.49613363963536,193.70244131187536,194.21128637904513,53103900,194.04165649414062,194.04165649414062,195.24893596907827,196.05710787096342,193.7323576402732,67.68382012304407,178.51446197509765,188.9098680140277,4.343691428637754,4.363175190915719,-0.019483762277964445,0
110,2024-06-10,192.68472290039062,196.85530953542744,191.7169079607164,196.45620195884163,97262100,196.4462432861328,196.4462432861328,194.21128637904513,196.49613363963536,193.70244131187536,71.11844173671022,178.98968383789062,189.62761803994246,4.416699531332597,4.373880058999095,0.04281947233350181,1
111,2024-06-11,206.68310546875,206.6930926736998,193.1935887051364,193.21353266624035,172373300,192.68472290039062,192.68472290039062,196.45620195884163,196.85530953542744,191.7169079607164,60.31859178781691,179.42614349365235,189.91877088379468,4.123502549323945,4.323804557064065,-0.2003020077401203,0
112,2024-06-12,212.58978271484375,219.7037025197263,206.43367547843766,206.902617394007,198134300,206.68310546875,206.68310546875,193.21353266624035,206.6930926736998,193.1935887051364,75.33176914593017,180.17146575927734,191.51537417759997,4.963478423011679,4.451739330253588,0.5117390927580914,1
113,2024-06-13,213.75714111328125,216.2614784743462,211.12309188063193,214.25601418934664,97862700,212.58978271484375,212.58978271484375,206.902617394007,219.7037025197263,206.43367547843766,78.95065006709775,181.05863616943358,193.52246070495653,6.036203250540723,4.768632114311015,1.2675711362297077,1
114,2024-06-14,212.01107788085938,214.68503016669274,210.8237575657328,213.36801320894725,70122700,213.75714111328125,213.75714111328125,214.25601418934664,216.2614784743462,211.12309188063193,79.58798514131817,181.95301177978516,195.44957312479698,6.9009911414939324,5.1951039197475986,1.705887221746334,1
115,2024-06-17,216.18165588378906,218.45651588142053,212.2405616472853,212.88909055319678,93728300,212.01107788085938,212.01107788085938,213.36801320894725,214.68503016669274,210.8237575657328,75.88684063091344,182.82900604248047,197.02685929204102,7.36060064274281,5.6282032643466415,1.7323973783961684,1
