Price,Date,Close,High,Low,Open,Volume,Previous_Close,Close_Shifted,Open_Shifted,High_Shifted,Low_Shifted,RSI,SMA_50,EMA_20,MACD,MACD_signal,MACD_histogram,Signal
116,2024-06-18,213.8070068359375,218.13723651623954,212.5199210550432,217.09957203800778,79943300,216.18165588378906,216.18165588378906,212.88909055319678,218.45651588142053,212.2405616472853,78.46311644514768,183.7732669067383,198.85112563411226,7.969507749165871,6.096464161310488,1.873043587855383,1
117,2024-06-20,209.20741271972656,213.75714811087835,208.37929678381894,213.44783400509766,86172500,213.8070068359375,213.8070068359375,217.09957203800778,218.13723651623954,212.5199210550432,73.63883102082205,184.6925534057617,200.27549527238133,8.166320427028609,6.510435414454113,1.6558850125744957,1
118,2024-06-21,207.02235412597656,211.41243109582913,206.64320571720273,209.91581187096148,246421400,209.20741271972656,209.20741271972656,213.44783400509766,213.75714811087835,208.37929678381894,65.26793286274508,185.49553619384767,201.12615407689043,7.860535724607644,6.7804554764848195,1.0800802481228242,1
119,2024-06-24,207.67086791992188,212.22058759649926,206.1243584552299,207.25181639438415,80727000,207.02235412597656,207.02235412597656,209.91581187096148,211.41243109582913,206.64320571720273,61.68083146679733,186.29248168945313,201.68769693870814,7.3570753921598,6.895779459619816,0.4612959325399837,1
120,2024-06-25,208.59878540039062,210.90357646615678,208.13981549353107,208.67859169129048,56713900,207.67086791992188,207.67086791992188,207.25181639438415,212.22058759649926,206.1243584552299,62.34234372437801,186.95772064208984,202.2575227464428,6.930518392839758,6.9027272462638045,0.027791146575953718,1
121,2024-06-26,212.7693634033203,214.37573529051122,210.16524538059215,211.0233076661301,66213200,208.59878540039062,208.59878540039062,208.67859169129048,210.90357646615678,208.13981549353107,63.31811556055666,187.61142669677736,202.86145252300923,6.591362954289252,6.840454387868894,-0.24909143357964147,0
122,2024-06-27,213.61746215820312,215.25376527623442,211.8714063519454,214.2061287476001,49772700,212.7693634033203,212.7693634033203,211.0233076661301,214.37573529051122,210.16524538059215,67.40604698983908,188.42546630859374,203.80506308303887,6.583223315153816,6.789008173325879,-0.2057848581720627,0
123,2024-06-28,210.14527893066406,215.58300736088682,209.8260080950157,215.28368048569334,82542700,213.61746215820312,213.61746215820312,214.2061287476001,215.25376527623442,211.8714063519454,68.18256579813455,189.32242889404296,204.73957728067356,6.569478218612147,6.745102182383133,-0.17562396377098555,0
124,2024-07-01,216.261474609375,217.01975619065925,211.4423589537816,211.61197396968475,60402900,210.14527893066406,210.14527893066406,215.28368048569334,215.58300736088682,209.8260080950157,61.701430741710716,190.17744842529297,205.25440600924406,6.2068601422745076,6.637453774361409,-0.43059363208690105,0
125,2024-07-02,219.77354431152344,219.88329699479613,214.61519864650157,215.66281990345283,58046200,216.261474609375,216.261474609375,211.61197396968475,217.01975619065925,211.4423589537816,67.55235336905636,191.17392303466798,206.3026982568756,6.339925861482385,6.577948191785604,-0.2380223303032194,0
126,2024-07-03,221.0506591796875,221.0506591796875,218.53633465750286,219.50414962607874,37369800,219.77354431152344,219.77354431152344,215.66281990345283,219.88329699479613,214.61519864650157,70.35318078186113,192.28129150390626,207.58563597636586,6.6520948671701206,6.592777526862508,0.059317340307612376,1
127,2024-07-05,225.82984924316406,225.93960192344272,221.15041758535088,221.15041758535088,60412400,221.0506591796875,221.0506591796875,219.50414962607874,221.0506591796875,218.53633465750286,71.32256288751988,193.39746307373048,208.86801913858696,6.922742483705861,6.658770518231179,0.26397196547468127,1
128,2024-07-08,227.30653381347656,227.33646497984205,222.74682662809306,226.57816816685514,59085900,225.82984924316406,225.82984924316406,221.15041758535088,225.93960192344272,221.15041758535088,74.66149035760172,194.58809509277344,210.48343152949906,7.43714261587067,6.8144449377590774,0.6226976781115923,1
129,2024-07-09,228.16458129882812,228.8829597417087,225.85979013808537,227.41627168952732,48076100,227.30653381347656,227.30653381347656,226.57816816685514,227.33646497984205,222.74682662809306,75.60654743831473,195.76601318359374,212.08563174702073,7.87320709977547,7.026197370162357,0.8470097296131138,1
130,2024-07-10,232.4548797607422,232.55466045949046,228.73329110826765,228.78318145764177,62627700,228.16458129882812,228.16458129882812,227.41627168952732,228.8829597417087,225.85979013808537,76.1628856903811,196.9437548828125,213.61696027576428,8.193578137566249,7.259673523643135,0.9339046139231133,1
131,2024-07-11,227.05709838867188,231.86622690917008,225.26115227596378,230.86848076037649,64710600,232.4548797607422,232.4548797607422,228.78318145764177,232.55466045949046,228.73329110826765,78.77008787436478,198.21906005859375,215.41104784576217,8.693453008722372,7.546429420658983,1.147023588063389,1
132,2024-07-12,230.0203857421875,232.11565870158282,228.1645773343909,228.40404188598967,53046500,227.05709838867188,227.05709838867188,230.86848076037649,231.86622690917008,225.26115227596378,68.60340714684301,199.30271270751953,216.52019551651549,8.555429929278148,7.748229522382816,0.8072004068953316,1
133,2024-07-15,233.87168884277344,236.69531224247876,232.5646438368613,235.94700263838575,62631300,230.0203857421875,230.0203857421875,228.40404188598967,232.11565870158282,228.1645773343909,70.82931719952398,200.5088024902344,217.80592791896044,8.58618200715324,7.915820019336902,0.6703619878163387,1
134,2024-07-16,234.29075622558594,235.73748508570134,231.80636285277686,234.4703432233226,43234300,233.87168884277344,233.87168884277344,235.94700263838575,236.69531224247876,232.5646438368613,73.46262522427484,201.81244384765625,219.336000387895,8.819653745624606,8.096586764594443,0.7230669810301631,1
135,2024-07-17,228.3641357421875,230.93832254659503,226.12917896312734,228.9328431112231,57345900,234.29075622558594,234.29075622558594,234.4703432233226,235.73748508570134,231.80636285277686,73.74040709651906,203.05013549804687,220.7602628486275,8.935494200940468,8.264368251863647,0.6711259490768207,1
136,2024-07-18,223.67471313476562,229.92061345724463,221.7690296564846,229.76097042757166,66034600,228.3641357421875,228.3641357421875,228.9328431112231,230.93832254659503,226.12917896312734,63.60089392039249,203.96304138183595,221.48444121944272,8.451644556703855,8.301823512831689,0.14982104387216566,1
137,2024-07-19,223.80442810058594,226.28882140195597,222.77675082247163,224.31328836166992,49151500,223.67471313476562,223.67471313476562,229.76097042757166,229.92061345724463,221.7690296564846,56.930472122979026,204.81543823242188,221.69303854471156,7.6021600455935925,8.16189081938407,-0.5597307737904771,0
138,2024-07-22,223.45523071289062,227.26661302541467,222.58718122432802,226.4983442399413,48201800,223.80442810058594,223.80442810058594,224.31328836166992,226.28882140195597,222.77675082247163,57.06461291182536,205.65667907714842,221.89412326431864,6.860322832788114,7.901577222064879,-1.041254389276765,0
139,2024-07-23,224.5028533935547,226.42851135969482,222.1781030613285,223.86429647317826,39960300,223.45523071289062,223.45523071289062,226.4983442399413,227.26661302541467,222.58718122432802,56.553967531863215,206.48416046142577,222.0428001641826,6.17307482222364,7.555876742096632,-1.3828019198729917,0
140,2024-07-24,218.04742431640625,224.29332459793014,216.64061389677994,223.4951246791964,61777600,224.5028533935547,224.5028533935547,223.86429647317826,226.42851135969482,222.1781030613285,57.7747638419718,207.2961260986328,222.27709094793232,5.647855257734932,7.174272445224292,-1.5264171874893604,0
141,2024-07-25,216.99981689453125,220.35224458682225,214.13627507494223,218.4365585703147,51391200,218.04742431640625,218.04742431640625,223.4951246791964,224.29332459793014,216.64061389677994,48.694862412648796,208.004326171875,221.87426555445364,4.65703242176491,6.6708244405324155,-2.0137920187675054,0
142,2024-07-26,217.46875,218.99530033853074,215.52313289555326,218.20707238174316,41601300,216.99981689453125,216.99981689453125,218.4365585703147,220.35224458682225,214.13627507494223,47.393145274718634,208.6271194458008,221.41003234874677,3.7441053066899315,6.085480613763919,-2.3413753070739878,0
143,2024-07-29,217.7481231689453,218.80573164190093,215.26372979848315,216.47100932714253,36311800,217.46875,217.46875,218.20707238174316,218.99530033853074,215.52313289555326,48.0624318307703,209.23634338378906,221.0346721250566,3.023588922304583,5.473102275472052,-2.449513353167469,0
144,2024-07-30,218.30685424804688,219.8334045947242,215.63288672795753,218.6959746261333,41643800,217.7481231689453,217.7481231689453,216.47100932714253,218.80573164190093,215.26372979848315,48.48294468818073,209.80545776367188,220.72166746256983,2.4469111084449366,4.867864042066629,-2.4209529336216926,0
145,2024-07-31,221.5794677734375,223.3155515626994,220.13273889458495,220.94091084366266,50036300,218.30685424804688,218.30685424804688,218.6959746261333,219.8334045947242,215.63288672795753,49.3659097076705,210.38335235595704,220.4916852516629,2.011784119754566,4.296648057604217,-2.284863937849651,0
146,2024-08-01,217.8678436279297,223.9740450176905,216.53086747941563,223.86429233538576,62501000,221.5794677734375,221.5794677734375,220.94091084366266,223.3155515626994,220.13273889458495,54.30593156122415,211.02610046386718,220.59528358707,1.9090095338345066,3.819120352850275,-1.9101108190157685,0
147,2024-08-02,219.3644561767578,225.0915242198944,217.21930817086155,218.65604975341137,105568600,217.8678436279297,217.8678436279297,223.86429233538576,223.9740450176905,216.53086747941563,48.5237209223718,211.57126892089843,220.33552740048523,1.5106490627873086,3.357426094837682,-1.8467770320503734,0
148,2024-08-05,208.79833984375,213.0188017705649,195.55824424838744,198.64127617987643,119548600,219.3644561767578,219.3644561767578,218.65604975341137,225.0915242198944,217.21930817086155,50.798579267839735,212.12022857666017,220.2430444267969,1.300715802325925,2.9460840363353307,-1.6453682340094056,0
149,2024-08-06,206.76292419433594,209.51671322927783,200.6168196653937,204.83728149035767,69660500,208.79833984375,208.79833984375,198.64127617987643,213.0188017705649,195.55824424838744,38.02291898640513,212.4868005371094,219.1530725617448,0.278534129504294,2.4125740549691232,-2.1340399254648292,0
150,2024-08-07,209.34710693359375,213.15848935419993,205.9248296826355,206.43367474426563,63516400,206.76292419433594,206.76292419433594,204.83728149035767,209.51671322927783,200.6168196653937,36.13748175439831,212.89288299560548,217.9730584315154,-0.6878639751326716,1.7924864489487642,-2.480350424081436,0
151,2024-08-08,212.8292236328125,213.71721707569145,208.35932525259923,212.6296774525561,47161100,209.34710693359375,209.34710693359375,206.43367474426563,213.15848935419993,205.9248296826355,40.19236233747694,213.2887890625,217.15153924123715,-1.2310289499913551,1.1877833691607405,-2.418812319152096,0
152,2024-08-09,215.7526397705078,216.29141600978787,211.4922593126285,211.62197118803232,42201600,212.8292236328125,212.8292236328125,212.6296774525561,213.71721707569145,208.35932525259923,45.2380005749798,213.7541375732422,216.73989013567288,-1.3647810431766914,0.6772704866932542,-2.0420515298699455,0
153,2024-08-12,217.2909393310547,219.26875909808805,215.36306766380915,215.83255236617862,38028100,215.7526397705078,215.7526397705078,211.62197118803232,216.29141600978787,211.4922593126285,49.119029242630845,214.27196807861327,216.64586629137145,-1.2208125235122793,0.29765388465214754,-1.5184664081644268,0
154,2024-08-13,221.02682495117188,221.646138683676,218.76929897291208,218.76929897291208,44155300,217.2909393310547,217.2909393310547,215.83255236617862,219.26875909808805,215.36306766380915,51.083553580385484,214.80060974121093,216.70730181896033,-0.9713909260847231,0.043844922504773426,-1.0152358485894966,0
155,2024-08-14,221.47633361816406,222.7848915052682,219.45854930599305,220.3276035510778,41960600,221.02682495117188,221.02682495117188,218.76929897291208,221.646138683676,218.76929897291208,55.57012377414601,215.38481231689454,217.11868497440904,-0.46688579685340414,-0.05830122136686209,-0.40858457548654203,0
156,2024-08-15,224.47303771972656,225.10235023777113,222.5151850202656,224.35317447515422,46414000,221.47633361816406,221.47633361816406,220.3276035510778,222.7848915052682,219.45854930599305,56.09195830867783,215.94248565673828,217.53369913095713,-0.030439368358230467,-0.05272885076513577,0.0222894824069053,1
157,2024-08-16,225.80157470703125,226.5807162697698,223.40420315535758,223.67391069385005,44340200,224.47303771972656,224.47303771972656,224.35317447515422,225.10235023777113,222.5151850202656,59.50650787181429,216.55370727539062,218.19458852036374,0.5509060451841208,0.06799812842471553,0.48290791675940525,1
158,2024-08-19,225.64175415039062,225.74165035068273,222.79488010428776,225.4719428035102,40687800,225.80157470703125,225.80157470703125,223.67391069385005,226.5807162697698,223.40420315535758,60.95613602623651,217.16116821289063,218.91906339528447,1.1060781254916492,0.27561412783810224,0.830463997653547,1
159,2024-08-20,226.2610626220703,226.92034094772856,225.20222998863,225.52188562847152,30299000,225.64175415039062,225.64175415039062,225.4719428035102,225.74165035068273,222.79488010428776,60.67473676250945,217.7931701660156,219.55931965767553,1.515687908957915,0.5236288840620649,0.9920590248958501,1
160,2024-08-21,226.15118408203125,227.7294495174454,224.80267685471037,226.2710625686077,34765500,226.2610626220703,226.2610626220703,225.52188562847152,226.92034094772856,225.20222998863,61.418011210521996,218.38946655273438,220.1975808923798,1.8687379831015676,0.7926507038699655,1.076087279231602,1
161,2024-08-22,224.2832489013672,228.08905941841815,223.65393636981634,227.53966079897057,43695300,226.15118408203125,226.15118408203125,226.2710625686077,227.7294495174454,224.80267685471037,61.19700814493787,219.0587957763672,220.76459071996564,2.1152827675346657,1.0571771166029056,1.0581056509317601,1
162,2024-08-23,226.5906982421875,227.96918649391685,224.0834622297127,225.41200238324527,38677300,224.2832489013672,224.2832489013672,227.53966079897057,228.08905941841815,223.65393636981634,57.41468083709018,219.41079864501953,221.09970102295628,2.1353297749146236,1.2728076482652493,0.8625221266493743,1
163,2024-08-26,226.93032836914062,227.03022456881217,223.64395069142014,226.5107917661563,30602200,226.5906982421875,226.5906982421875,225.41200238324527,227.96918649391685,224.0834622297127,60.65007972118132,219.69081695556642,221.62265313907355,2.310771910164732,1.4804005006451457,0.8303714095195862,1
164,2024-08-27,227.77938842773438,228.5984945445466,224.64283997153836,225.75162066501636,35934600,226.93032836914062,226.93032836914062,226.5107917661563,227.03022456881217,223.64395069142014,61.11832308161576,219.9542807006836,222.12814601812755,2.4489859930929754,1.6741175991347117,0.7748683939582637,1
165,2024-08-28,226.2410888671875,229.6073802985885,225.4319662685897,227.6695099550691,38052200,227.77938842773438,227.77938842773438,225.75162066501636,228.5984945445466,224.64283997153836,62.32528787158552,220.2696469116211,222.66635958094724,2.597095994442043,1.858713278196178,0.7383827162458649,1
166,2024-08-29,229.53746032714844,232.66402541964027,228.62847197635801,229.8471324488683,51906300,226.2410888671875,226.2410888671875,227.6695099550691,229.6073802985885,225.4319662685897,58.76600140847594,220.47083557128906,223.00680998916062,2.560826702983121,1.9991359631535666,0.5616907398295545,1
167,2024-08-30,228.7483367919922,230.14679214282077,227.23000295250677,229.93703146120657,52990800,229.53746032714844,229.53746032714844,229.8471324488683,232.66402541964027,228.62847197635801,63.567409449671885,220.7854446411133,223.62877668801661,2.7661857882132495,2.152545928165503,0.6136398600477464,1
168,2024-09-03,222.52517700195312,228.74832587928796,220.92692932694945,228.29882348382426,50190600,228.7483367919922,228.7483367919922,229.93703146120657,230.14679214282077,227.23000295250677,61.71474968524917,221.1762631225586,224.11635384077618,2.8326061480453006,2.288557972141463,0.5440481759038378,1
169,2024-09-04,220.6072998046875,221.53627045160738,217.24099295020864,221.4164072047842,43840200,222.52517700195312,222.52517700195312,228.29882348382426,228.74832587928796,220.92692932694945,49.469914227210836,221.48631958007812,223.9648131894597,2.3559300803545113,2.3020323937840725,0.05389768657043881,1
170,2024-09-05,222.13560485839844,225.23218875186365,221.2765494057299,221.38642912323468,36615400,220.6072998046875,220.6072998046875,221.4164072047842,221.53627045160738,217.24099295020864,46.413561965882636,221.74504821777344,223.6450500099576,1.8026246659390779,2.202150848215074,-0.3995261822759959,0
171,2024-09-06,220.57733154296875,224.99247224215048,219.5284824188554,223.7038813850335,48423000,222.13560485839844,222.13560485839844,221.38642912323468,225.23218875186365,221.2765494057299,49.11164080173319,222.0157846069336,223.50129332885672,1.4704966143034994,2.055820001432759,-0.5853233871292596,0
172,2024-09-09,220.66722106933594,221.0268260349447,216.47183996524672,220.57732363843863,67180000,220.57733154296875,220.57733154296875,223.7038813850335,224.99247224215048,219.5284824188554,46.538686150920604,222.17194396972656,223.22282077781975,1.06921782943445,1.8584995670330973,-0.7892817375986472,0
173,2024-09-10,219.86810302734375,221.23659254048482,216.49181271910507,218.67940838073807,51591000,220.66722106933594,220.66722106933594,220.57732363843863,221.0268260349447,216.47183996524672,46.712116978624564,222.3129391479492,222.97943032939273,0.7498114749659521,1.6367619486196683,-0.8869504736537162,0
174,2024-09-11,222.41529846191406,222.84481857216005,217.65053646391294,221.21662032032157,44587100,219.86810302734375,219.86810302734375,218.67940838073807,221.23659254048482,216.49181271910507,45.305034164557405,222.5073956298828,222.6831134434833,0.42727216284490055,1.3948639914647147,-0.9675918286198142,0
175,2024-09-12,222.52517700195312,223.30431855196207,219.57842214055833,222.25546946786713,37498200,222.41529846191406,222.41529846191406,221.21662032032157,222.84481857216005,217.65053646391294,50.43057828472557,222.63047210693358,222.6576072547624,0.37289630154378983,1.19047045348053,-0.8175741519367401,0
176,2024-09-13,222.25547790527344,223.7937787761964,221.66612995902517,223.33429284055268,36766600,222.52517700195312,222.52517700195312,222.25546946786713,223.30431855196207,219.57842214055833,50.64543810987704,222.6855047607422,222.64499484973297,0.3348098401680204,1.019338330818028,-0.6845284906500075,-1
177,2024-09-16,216.082275390625,216.98128020943747,213.6849038037586,216.302019591785,59357400,222.25547790527344,222.25547790527344,223.33429284055268,223.7937787761964,221.66612995902517,50.07173748600256,222.7096011352539,222.60789799787966,0.27964006539298225,0.8713986777330188,-0.5917586123400366,-1
178,2024-09-17,216.55174255371094,216.6616222741377,214.26426595466958,215.51289221314667,45519300,216.082275390625,216.082275390625,216.302019591785,216.98128020943747,213.6849038037586,39.14211828876449,222.51464965820313,221.98641013052207,-0.259220101942816,0.645274921797852,-0.9044950237406679,-1
179,2024-09-18,220.4474639892578,222.46524827574677,217.30091669603667,217.31091546092293,59894900,216.55174255371094,216.55174255371094,215.51289221314667,216.6616222741377,214.26426595466958,40.21095984423188,222.29955383300782,221.46882274225433,-0.6409995465102156,0.38802002813623837,-1.0290195746464539,-1
180,2024-09-19,228.61846923828125,229.56743739121873,224.38313871157,224.74274368478322,66781300,220.4474639892578,220.4474639892578,217.31091546092293,222.46524827574677,217.30091669603667,48.321887037434735,222.1452114868164,221.3715504800642,-0.6220398566944993,0.18600805117009084,-0.8080479078645901,-1
181,2024-09-20,227.94920349121094,232.83382873595048,227.36983908638868,229.7172625160979,318679900,228.61846923828125,228.61846923828125,224.74274368478322,229.56743739121873,224.38313871157,60.44304375652076,222.06848327636717,222.061733218942,0.05172145697716246,0.15915073233150517,-0.10742927535434271,-1
