Price,Date,Close,High,Low,Open,Volume,Previous_Close,Close_Shifted,Open_Shifted,High_Shifted,Low_Shifted,RSI,SMA_50,EMA_20,MACD,MACD_signal,MACD_histogram,Signal
182,2024-09-23,226.2211151123047,229.19783588273827,225.56183678133013,227.09015412184934,54146000,227.94920349121094,227.94920349121094,229.7172625160979,232.83382873595048,227.36983908638868,59.21786914726936,222.08632537841797,222.6224446734438,0.5256189912046239,0.23244438410612892,0.29317460709849497,1
183,2024-09-24,227.1201171875,229.09795215651428,225.48192014495527,228.39870925768025,43556100,226.2211151123047,226.2211151123047,227.09015412184934,229.19783588273827,225.56183678133013,56.058191491457784,222.01033996582032,222.96517519143055,0.7530630690916382,0.3365681211032308,0.4164949479884074,1
184,2024-09-25,226.1212158203125,227.04020291666632,223.77380760174057,224.6827959331431,42308700,227.1201171875,227.1201171875,228.39870925768025,229.09795215651428,225.48192014495527,57.333617455812984,221.87530853271485,223.360883952961,0.9943933461515542,0.4681331661128955,0.5262601800386586,1
185,2024-09-26,227.26995849609375,228.24887720276465,225.16227678839184,227.05019905798116,36636700,226.1212158203125,226.1212158203125,224.6827959331431,227.04020291666632,223.77380760174057,55.40917209734116,221.71191772460938,223.62377270223254,1.0924532165949472,0.5929971762093059,0.4994560403856413,1
186,2024-09-27,227.53965759277344,229.26776733886913,227.05020584581527,228.20893469195548,34026000,227.26995849609375,227.26995849609375,227.05019905798116,228.24887720276465,225.16227678839184,57.18883645570228,221.6900341796875,223.97102849212408,1.2484687334822127,0.7240914876638873,0.5243772458183253,1
187,2024-09-30,232.7439422607422,232.7439422607422,229.39761768078608,229.78718847660608,54541900,227.53965759277344,227.53965759277344,228.20893469195548,229.26776733886913,227.05020584581527,57.61652785708791,221.76733306884765,224.31089793028116,1.3779900067502808,0.8548711914811661,0.5231188152691147,1
188,2024-10-01,225.96141052246094,229.3976172900359,223.49412373913023,229.2677705196639,63285000,232.7439422607422,232.7439422607422,229.78718847660608,232.7439422607422,229.39761768078608,64.90289454675496,221.9461233520508,225.11404500937266,1.8789198096700659,1.0596809151189461,0.8192388945511198,1
189,2024-10-02,226.53077697753906,227.12012493395358,222.77491454853467,225.64175566026316,32880600,225.96141052246094,225.96141052246094,229.2677705196639,229.3976172900359,223.49412373913023,52.28686800988948,221.99624694824217,225.19474648680963,1.708917325032985,1.189528197101754,0.519389127931231,1
190,2024-10-03,225.42198181152344,226.56072831643584,223.0745736591087,224.8925655126969,34044200,226.53077697753906,226.53077697753906,225.64175566026316,227.12012493395358,222.77491454853467,53.11084607286969,222.03680541992188,225.32198748592674,1.6016692001522301,1.2719563977118493,0.3297128024403808,1
191,2024-10-04,226.55075073242188,227.74942888869526,223.88368688105714,227.6495326914976,37245100,225.42198181152344,225.42198181152344,224.8925655126969,226.56072831643584,223.0745736591087,51.254520986599964,222.18429656982423,225.3315107550312,1.4109393545931255,1.2997529890881048,0.1111863655050207,1
192,2024-10-07,221.4463653564453,225.44196936055414,221.08676038639473,224.25327473060864,39505400,226.55075073242188,226.55075073242188,227.6495326914976,227.74942888869526,223.88368688105714,53.053445502875256,222.37531524658203,225.447628848116,1.3354723028495812,1.3068968518404,0.02857545100918113,1
193,2024-10-08,225.52188110351562,225.73164177618557,223.0046463373399,224.05349542674807,31855700,221.4463653564453,221.4463653564453,224.25327473060864,225.44196936055414,221.08676038639473,44.97113481719651,222.45486755371093,225.06655613462357,0.8539392003760611,1.2163053215475323,-0.36236612117147127,0
194,2024-10-09,229.28773498535156,229.49751090746852,224.58291968465133,224.9824739985636,33591100,225.52188110351562,225.52188110351562,224.05349542674807,225.73164177618557,223.0046463373399,51.34461530573296,222.61034271240234,225.10992041737518,0.7920505420747759,1.131454365652981,-0.3394038235782051,0
195,2024-10-10,228.7882843017578,229.24778548023318,226.9203442604764,227.5296744960524,28183500,229.28773498535156,229.28773498535156,224.9824739985636,229.49751090746852,224.58291968465133,56.372777117444045,222.82996032714843,225.5078075190872,1.034946056292,1.1121527037807848,-0.0772066474887847,0
196,2024-10-11,227.2999267578125,229.15788323697032,227.09015084025384,229.04800351672907,31759200,228.7882843017578,228.7882843017578,227.5296744960524,229.24778548023318,226.9203442604764,55.552806725613735,222.97413665771484,225.82023387934157,1.1736123327705172,1.1244446295787314,0.04916770319178587,1
197,2024-10-14,231.04580688476562,231.47532700331138,228.34877720356226,228.44865815944695,39882100,227.2999267578125,227.2999267578125,229.04800351672907,229.15788323697032,227.09015084025384,53.07526892959205,223.1627783203125,225.96115701062453,1.150150126132445,1.1295857288894742,0.020564397242970767,1
198,2024-10-15,233.59300231933594,237.22900130875718,232.11461788171079,233.3532605949055,64751400,231.04580688476562,231.04580688476562,228.44865815944695,231.47532700331138,228.34877720356226,58.13571963212387,223.39640533447266,226.44540937959036,1.4174775797640393,1.1871640990643872,0.23031348069965207,1
199,2024-10-16,231.5252685546875,231.86489123072647,229.5873982094942,231.34547369396782,34082200,233.59300231933594,233.59300231933594,233.3532605949055,237.22900130875718,232.11461788171079,61.19989346774939,223.89229858398437,227.126132516709,1.8139636526916547,1.3125240097898407,0.501439642901814,1
200,2024-10-17,231.89486694335938,233.59301088010824,230.26666863657624,233.17345903647427,32993800,231.5252685546875,231.5252685546875,231.34547369396782,231.86489123072647,229.5873982094942,57.51943902191889,224.3875454711914,227.5450978536593,1.9389815160368755,1.4378155110392479,0.5011660049976276,1
201,2024-10-18,234.74172973632812,235.9204255737285,233.75281228137578,235.9204255737285,46431500,231.89486694335938,231.89486694335938,233.17345903647427,233.59301088010824,230.26666863657624,58.00558029939893,224.83850067138673,227.9593615764879,2.0443169611611154,1.5591158010636215,0.4852011600974939,1
202,2024-10-21,236.22010803222656,236.5897117727769,234.19234018879644,234.19234018879644,36254500,234.74172973632812,234.74172973632812,235.9204255737285,235.9204255737285,233.75281228137578,61.64640281315727,225.27675079345704,228.60530140123458,2.3306478379919895,1.7134222084492952,0.6172256295426943,1
203,2024-10-22,235.60079956054688,235.96040454410334,232.3443876620224,233.6329632952546,38846600,236.22010803222656,236.22010803222656,234.19234018879644,236.5897117727769,234.19234018879644,63.42000139654934,225.6861001586914,229.33052108037668,2.6463543680822568,1.9000086403758876,0.7463457277063692,1
204,2024-10-23,230.5063934326172,234.88158476901867,227.50969037853835,233.822752128634,52287000,235.60079956054688,235.60079956054688,233.6329632952546,235.96040454410334,232.3443876620224,62.12397281938198,226.05229736328124,229.92769045944053,2.8141413797502253,2.082835188250755,0.7313061914994701,1
205,2024-10-24,230.31661987304688,230.56634513279107,228.15898997077215,229.7272566761152,31109500,230.5063934326172,230.5063934326172,233.822752128634,234.88158476901867,227.50969037853835,52.60135251159965,226.24188873291016,229.9828050283145,2.507137080911633,2.167695566782931,0.33944151412870216,1
206,2024-10-25,231.1556854248047,232.96369380669327,229.3177112321018,229.4875225740561,38802300,230.31661987304688,230.31661987304688,229.7272566761152,230.56634513279107,228.15898997077215,52.27986910499768,226.41869445800782,230.014596918289,2.222896653070535,2.1787357840404518,0.044160869030083205,1
207,2024-10-28,233.14349365234375,234.472033847566,232.29443692443334,233.06359498314518,36087100,231.1556854248047,231.1556854248047,229.4875225740561,232.96369380669327,229.3177112321018,53.62929856418903,226.55234741210938,230.12327201414763,2.04180300971052,2.151349229174466,-0.1095462194639456,0
208,2024-10-29,233.41319274902344,234.07247106119948,232.06468555632105,232.84382710997653,35417200,233.14349365234375,233.14349365234375,233.06359498314518,234.472033847566,232.29443692443334,56.74963628115675,226.69918579101562,230.4109121701663,2.0352237117283494,2.128124125685243,-0.09290041395689341,0
209,2024-10-30,229.8471221923828,233.21341362628857,229.29772360355057,232.35435817157438,47070900,233.41319274902344,233.41319274902344,232.84382710997653,234.07247106119948,232.06468555632105,57.1707391556612,226.85461456298827,230.696843653867,2.0283900163295243,2.108177303814099,-0.07978728748457486,0
210,2024-10-31,225.66172790527344,229.57741798472995,225.1223128313268,229.08795100904055,64370100,229.8471221923828,229.8471221923828,232.35435817157438,233.21341362628857,229.29772360355057,50.20959984365518,226.92633575439453,230.6159178003923,1.7154475608140842,2.0296313552140965,-0.3141837944000123,0
211,2024-11-01,222.66502380371094,225.10234466312102,220.02792579428782,220.72715344034327,65276700,225.66172790527344,225.66172790527344,229.08795100904055,229.57741798472995,225.1223128313268,43.512968926898445,226.9165466308594,230.14409019133336,1.1168378583950584,1.847072655850289,-0.7302347974552306,0
212,2024-11-04,221.76600646972656,222.54514803369162,219.46854635353304,220.74713841963055,44944500,222.66502380371094,222.66502380371094,220.72715344034327,225.10234466312102,220.02792579428782,39.45538037587969,226.88418212890625,229.43179815441692,0.396060837191186,1.5568702921184685,-1.1608094549272825,0
213,2024-11-05,223.2044219970703,223.70387248945224,220.896963160989,221.5562414690178,28111300,221.76600646972656,221.76600646972656,220.74713841963055,222.54514803369162,219.46854635353304,38.30146602710797,226.78768829345702,228.70172275587498,-0.24488050050507582,1.1965201335937596,-1.4414006340988355,0
214,2024-11-06,222.47523498535156,225.82155947797517,220.94691765378838,222.36535526416637,54561100,223.2044219970703,223.2044219970703,221.5562414690178,223.70387248945224,220.896963160989,41.2614641551122,226.71317016601563,228.1781703026555,-0.6295064580515941,0.831314815264689,-1.460821273316283,0
215,2024-11-07,227.22999572753906,227.629565273657,224.32320539488208,224.38313701629485,42137700,222.47523498535156,222.47523498535156,222.36535526416637,225.82155947797517,220.94691765378838,40.20835794381718,226.60708709716798,227.6350336057694,-0.9818464831832614,0.46868255557509897,-1.4505290387583605,0
216,2024-11-08,226.9600067138672,228.66000366210938,226.41000366210938,227.1699981689453,38328800,227.22999572753906,227.22999572753906,224.38313701629485,227.629565273657,224.32320539488208,49.29587535997538,226.626865234375,227.59645856974745,-0.8674100734887418,0.2014640297623308,-1.0688741032510727,0
217,2024-11-11,224.22999572753906,225.6999969482422,221.5,225.0,42005600,226.9600067138672,226.9600067138672,227.1699981689453,228.66000366210938,226.41000366210938,48.84193401969953,226.57531616210937,227.53584410728266,-0.7894044877989188,0.0032903262500808828,-0.7926948140489997,0
218,2024-11-12,224.22999572753906,225.58999633789062,223.36000061035156,224.5500030517578,40398300,224.22999572753906,224.22999572753906,225.0,225.6999969482422,221.5,44.39066549166522,226.48494934082032,227.22100140444994,-0.9370715920760517,-0.18478205741514567,-0.7522895346609061,0
219,2024-11-13,225.1199951171875,226.64999389648438,222.75999450683594,224.00999450683594,48566200,224.22999572753906,224.22999572753906,224.5500030517578,225.58999633789062,223.36000061035156,44.39066549166522,226.51904571533203,226.9361437209346,-1.042086313751014,-0.35624290868231934,-0.6858434050686946,0
220,2024-11-14,228.22000122070312,228.8699951171875,225.0,225.02000427246094,44923900,225.1199951171875,225.1199951171875,224.00999450683594,226.64999389648438,222.75999450683594,46.24300506818579,226.60929962158204,226.76317718724442,-1.0414900752765561,-0.4932923420011667,-0.5481977332753895,0
221,2024-11-15,225.0,226.9199981689453,224.27000427246094,226.39999389648438,47923700,228.22000122070312,228.22000122070312,225.02000427246094,228.8699951171875,225.0,52.21380943994665,226.73098754882812,226.9019223332881,-0.7818601699203214,-0.5510059075849977,-0.2308542623353237,0
222,2024-11-18,228.02000427246094,229.74000549316406,225.1699981689453,225.25,44686000,225.0,225.0,226.39999389648438,226.9199981689453,224.27000427246094,46.44347793244116,226.81944091796876,226.72078687297494,-0.8264025332452434,-0.6060852327170468,-0.22031730052819654,-1
223,2024-11-19,228.27999877929688,230.16000366210938,226.66000366210938,226.97999572753906,36211800,228.02000427246094,228.02000427246094,225.25,229.74000549316406,225.1699981689453,51.82130264228034,226.96649658203125,226.84452186340218,-0.61097068182778,-0.6070623225391935,-0.0039083592885865714,-1
224,2024-11-20,229.0,229.92999267578125,225.88999938964844,228.05999755859375,35169600,228.27999877929688,228.27999877929688,226.97999572753906,230.16000366210938,226.66000366210938,52.265694590633785,227.13473449707033,226.98123395063027,-0.41448211186047956,-0.5685462804034507,0.1540641685429711,0
225,2024-11-21,228.52000427246094,230.16000366210938,225.7100067138672,228.8800048828125,42108300,229.0,229.0,228.05999755859375,229.92999267578125,225.88999938964844,53.543633551338374,227.26642852783203,227.17349738390357,-0.19837863787719812,-0.4945127518982002,0.2961341140210021,0
226,2024-11-22,229.8699951171875,230.72000122070312,228.05999755859375,228.05999755859375,38168300,228.52000427246094,228.52000427246094,228.8800048828125,230.16000366210938,225.7100067138672,52.53389730482136,227.38632507324218,227.30173613519474,-0.06509633153584105,-0.4086294678257284,0.34353313628988735,0
227,2024-11-25,232.8699951171875,233.25,229.74000549316406,231.4600067138672,90152800,229.8699951171875,229.8699951171875,228.05999755859375,230.72000122070312,228.05999755859375,55.09860612073232,227.53861541748046,227.54633222871786,0.1477605437415832,-0.2973514655122661,0.4451120092538493,1
228,2024-11-26,235.05999755859375,235.57000732421875,233.3300018310547,233.3300018310547,45986200,232.8699951171875,232.8699951171875,231.4600067138672,233.25,229.74000549316406,60.23994868112865,227.8743698120117,228.05334774190544,0.552161109343615,-0.1274489505410899,0.6796100598847048,1
229,2024-11-27,234.92999267578125,235.69000244140625,233.80999755859375,234.47000122070312,33498400,235.05999755859375,235.05999755859375,233.3300018310547,235.57000732421875,233.3300018310547,63.52345906021018,228.24453491210937,228.7206477244472,1.0374077744791066,0.10552239446294939,0.9318853800161572,1
230,2024-11-29,237.3300018310547,237.80999755859375,233.97000122070312,234.80999755859375,28481400,234.92999267578125,234.92999267578125,234.47000122070312,235.69000244140625,233.80999755859375,63.189849470201004,228.53418548583986,229.31201391028856,1.3953937149223918,0.3634966585548379,1.031897056367554,1
231,2024-12-02,239.58999633789062,240.7899932861328,237.16000366210938,237.27000427246094,48137100,237.3300018310547,237.3300018310547,234.80999755859375,237.80999755859375,233.97000122070312,66.66985191105584,228.7084161376953,230.07563180750438,1.851418829195552,0.6610810926829808,1.1903377365125714,1
232,2024-12-03,242.64999389648438,242.75999450683594,238.89999389648438,239.80999755859375,38861000,239.58999633789062,239.58999633789062,237.27000427246094,240.7899932861328,237.16000366210938,69.58572484272234,228.9412319946289,230.98176176277926,2.367889134892806,1.002442701124946,1.3654464337678602,1
233,2024-12-04,243.00999450683594,244.11000061035156,241.25,242.8699951171875,44383900,242.64999389648438,242.64999389648438,239.80999755859375,242.75999450683594,238.89999389648438,73.02657546253405,229.2698095703125,232.09302196598927,2.9896489900717427,1.3998839589143053,1.5897650311574374,1
234,2024-12-05,243.0399932861328,244.5399932861328,242.1300048828125,243.99000549316406,40033900,243.00999450683594,243.00999450683594,242.8699951171875,244.11000061035156,241.25,73.4077382249852,229.58760711669922,233.13273363654608,3.471430703187849,1.8141933077690142,1.6572373954188349,1
235,2024-12-06,242.83999633789062,244.6300048828125,242.0800018310547,242.91000366210938,36870600,243.0399932861328,243.0399932861328,243.99000549316406,244.5399932861328,242.1300048828125,73.44141762119487,229.9259826660156,234.07628217460197,3.8117276094969554,2.2137001681146025,1.598027441382353,1
236,2024-12-09,246.75,247.24000549316406,241.75,241.8300018310547,44649200,242.83999633789062,242.83999633789062,242.91000366210938,244.6300048828125,242.0800018310547,72.77962291308717,230.23738342285156,234.9109216187247,4.018949330996207,2.5747500006909236,1.4441993303052838,1
237,2024-12-10,247.77000427246094,248.2100067138672,245.33999633789062,246.88999938964844,36914800,246.75,246.75,241.8300018310547,247.24000549316406,241.75,77.12041395423584,230.62159027099608,236.03845289313188,4.4474116632679,2.9492823332063187,1.4981293300615812,1
238,2024-12-11,246.49000549316406,250.8000030517578,246.25999450683594,247.9600067138672,45205800,247.77000427246094,247.77000427246094,246.88999938964844,248.2100067138672,245.33999633789062,78.1014816690941,230.92211151123047,237.155743500687,4.813786632927588,3.3221831931505728,1.4916034397770153,1
239,2024-12-12,247.9600067138672,248.74000549316406,245.67999267578125,246.88999938964844,32777500,246.49000549316406,246.49000549316406,247.9600067138672,250.8000030517578,246.25999450683594,73.82351134474821,231.33268341064453,238.04472083330387,4.943866417270584,3.646519837974575,1.297346579296009,1
240,2024-12-13,248.1300048828125,249.2899932861328,246.24000549316406,247.82000732421875,33155300,247.9600067138672,247.9600067138672,246.88999938964844,248.74000549316406,245.67999267578125,75.48430446467421,231.7612680053711,238.9890337743099,5.1067054748344844,3.9385569653465575,1.168148509487927,1
241,2024-12-16,251.0399932861328,251.3800048828125,247.64999389648438,247.99000549316406,51694800,248.1300048828125,248.1300048828125,247.82000732421875,249.2899932861328,246.24000549316406,75.67649918849591,232.21542846679688,239.85960245131014,5.189650966746768,4.1887757656266,1.0008752011201683,1
242,2024-12-17,253.47999572753906,253.8300018310547,249.77999877929688,250.0800018310547,51356400,251.0399932861328,251.0399932861328,247.99000549316406,251.3800048828125,247.64999389648438,78.74786475518556,232.70521331787108,240.92440157843612,5.42763125649563,4.436546863800406,0.9910843926952237,1
243,2024-12-18,248.0500030517578,254.27999877929688,247.74000549316406,252.16000366210938,56774100,253.47999572753906,253.47999572753906,250.0800018310547,253.8300018310547,249.77999877929688,80.92305812875891,233.34588592529298,242.12017244977926,5.746873772205987,4.698612245481522,1.048261526724465,1
244,2024-12-19,249.7899932861328,252.0,247.08999633789062,247.5,60882300,248.0500030517578,248.0500030517578,252.16000366210938,254.27999877929688,247.74000549316406,64.983034687658,233.7964483642578,242.68491822139626,5.498339304427219,4.858557657270661,0.6397816471565578,1
245,2024-12-20,254.49000549316406,255.0,245.69000244140625,248.0399932861328,147495300,249.7899932861328,249.7899932861328,247.5,252.0,247.08999633789062,67.21181035570717,234.20649353027343,243.36159203708544,5.379762069970326,4.962798539810594,0.4169635301597321,1
246,2024-12-23,255.27000427246094,255.64999389648438,253.4499969482422,254.77000427246094,40858800,254.49000549316406,254.49000549316406,248.0399932861328,255.0,245.69000244140625,72.33415354911419,234.72052795410156,244.42144093766436,5.600481597153646,5.090335151279204,0.510146445874442,1
247,2024-12-24,258.20001220703125,258.2099914550781,255.2899932861328,255.49000549316406,23234700,255.27000427246094,255.27000427246094,254.77000427246094,255.64999389648438,253.4499969482422,73.08562949091146,235.27992950439454,245.45463744574022,5.771808974381884,5.22662991589974,0.5451790584821437,1
248,2024-12-26,259.0199890136719,260.1000061035156,257.6300048828125,258.19000244140625,27237100,258.20001220703125,258.20001220703125,255.49000549316406,258.2099914550781,255.2899932861328,75.75026423680458,235.82301361083984,246.66848266110128,6.07399705132832,5.396103342985456,0.6778937083428636,1
249,2024-12-27,255.58999633789062,258.70001220703125,253.05999755859375,257.8299865722656,42355300,259.0199890136719,259.0199890136719,258.19000244140625,260.1000061035156,257.6300048828125,76.452865583957,236.33155334472656,247.84481659944134,6.306946007285319,5.578271875845429,0.7286741314398899,1
250,2024-12-30,252.1999969482422,253.5,250.75,252.22999572753906,35557500,255.58999633789062,255.58999633789062,257.8299865722656,258.70001220703125,253.05999755859375,67.62626135858557,236.81284790039064,248.58245276500793,6.143964195140455,5.691410339704435,0.45255385543602067,1
