Date,Open_Shifted,Close,Close_Shifted
2024-03-14,172.14710231151471,172.37628173828125,170.5130157470703
2024-03-15,172.286609864896,171.99765014648438,172.37628173828125
2024-03-18,170.5528808562992,173.09368896484375,171.99765014648438
2024-03-19,174.93702524630143,175.44515991210938,173.09368896484375
2024-03-20,173.71142786519002,178.0258331298828,175.44515991210938
2024-03-21,175.08647190626633,170.7521514892578,178.0258331298828
2024-03-22,176.41168117904223,171.65887451171875,170.7521514892578
2024-03-25,171.14074502028382,170.23403930664062,171.65887451171875
2024-03-26,169.9550500090239,169.09814453125,170.23403930664062
2024-03-27,169.38709229314748,172.68516540527344,169.09814453125
2024-03-28,169.79562681694486,170.86175537109375,172.68516540527344
2024-04-01,171.1307861915964,169.41697692871094,170.86175537109375
2024-04-02,170.5727983430009,168.23126220703125,169.41697692871094
2024-04-03,168.4704023866532,169.03834533691406,168.23126220703125
2024-04-04,168.1814453345995,168.2113494873047,169.03834533691406
2024-04-05,169.676035612487,168.96861267089844,168.2113494873047
2024-04-08,168.97857114439864,167.84268188476562,168.96861267089844
2024-04-09,168.42059262733576,169.0582733154297,167.84268188476562
2024-04-10,168.09176931793073,167.1750946044922,169.0582733154297
2024-04-11,168.19142141332685,174.40892028808594,167.1750946044922
2024-04-12,167.73307888899373,175.91348266601562,174.40892028808594
2024-04-15,173.63173034934167,172.0673828125,175.91348266601562
2024-04-16,174.7277545222084,168.7693328857422,172.0673828125
2024-04-17,171.1307833718662,167.39430236816406,168.7693328857422
2024-04-18,168.99849837401,166.43775939941406,167.39430236816406
2024-04-19,167.42419559851692,164.40512084960938,166.43775939941406
2024-04-22,165.610765092168,165.24208068847656,164.40512084960938
2024-04-23,164.9232423149658,166.2982635498047,165.24208068847656
2024-04-24,164.75386398167788,168.41062927246094,166.2982635498047
2024-04-25,165.93955957507254,169.27749633789062,168.41062927246094
2024-04-26,168.91879363485126,168.6896209716797,169.27749633789062
2024-04-29,169.26753170576032,172.8744659423828,168.6896209716797
2024-04-30,172.74492977704497,169.71591186523438,172.8744659423828
2024-05-01,172.7050959791447,168.6896209716797,169.71591186523438
2024-05-02,168.96861026347364,172.4061737060547,168.6896209716797
2024-05-03,171.8880442050533,182.7188415527344,172.4061737060547
2024-05-06,185.9770408577792,181.0548858642578,182.7188415527344
2024-05-07,181.6925778578994,181.7423858642578,181.0548858642578
2024-05-08,182.78860333233249,182.08116149902344,181.7423858642578
2024-05-09,182.19076551728077,183.9045867919922,182.08116149902344
2024-05-10,181.90182360877463,182.63743591308597,183.9045867919922
2024-05-13,184.483257157066,185.86013793945312,182.63743591308597
2024-05-14,185.0220348889267,187.00755310058597,185.86013793945312
2024-05-15,187.0873746193062,189.2924041748047,187.00755310058597
2024-05-16,187.48648604697289,189.41212463378903,189.2924041748047
2024-05-17,190.04070957734743,189.44204711914065,189.41212463378903
2024-05-20,189.0828579141952,190.6094207763672,189.44204711914065
2024-05-21,188.90328335886423,191.91647338867188,190.6094207763672
2024-05-22,190.65930352654092,190.4697265625,191.91647338867188
2024-05-23,191.83664908760775,186.45880126953125,190.4697265625
2024-05-24,190.54955125962863,189.5518035888672,186.45880126953125
2024-05-28,188.3944296603675,189.5617828369141,189.5518035888672
2024-05-29,191.0783459138836,189.86111450195312,189.5617828369141
2024-05-30,189.18265440509,190.85885620117188,189.86111450195312
2024-05-31,190.33005195445256,191.81668090820312,190.85885620117188
2024-06-03,191.0085090318276,193.5926818847656,191.81668090820312
2024-06-04,192.46522387732944,193.91195678710935,193.5926818847656
2024-06-05,194.20129645164835,195.42852783203125,193.91195678710935
2024-06-06,194.95958593724887,194.0416717529297,195.42852783203125
2024-06-07,195.24895132280375,196.44622802734372,194.0416717529297
2024-06-10,194.2112712938544,192.68472290039065,196.44622802734372
2024-06-11,196.45620195884163,206.68310546875,192.68472290039065
2024-06-12,193.21353266624035,212.58978271484372,206.68310546875
2024-06-13,206.902617394007,213.75714111328125,212.58978271484372
2024-06-14,214.25601418934664,212.01107788085935,213.75714111328125
2024-06-17,213.36801320894725,216.18165588378903,212.01107788085935
2024-06-18,212.8890905531968,213.8070068359375,216.18165588378903
2024-06-20,217.09957203800775,209.2073974609375,213.8070068359375
2024-06-21,213.44781843702847,207.02235412597656,209.2073974609375
2024-06-24,209.91581187096148,207.6708831787109,207.02235412597656
2024-06-25,207.2518316223831,208.59878540039065,207.6708831787109
2024-06-26,208.67859169129048,212.7693634033203,208.59878540039065
2024-06-27,211.0233076661301,213.61746215820312,212.7693634033203
2024-06-28,214.2061287476001,210.1452789306641,213.61746215820312
2024-07-01,215.2836804856933,216.261474609375,210.1452789306641
2024-07-02,211.61197396968475,219.77354431152344,216.261474609375
2024-07-03,215.66281990345283,221.0506591796875,219.77354431152344
2024-07-05,219.50414962607877,225.8298492431641,221.0506591796875
2024-07-08,221.15041758535088,227.30653381347656,225.8298492431641
2024-07-09,226.57816816685516,228.16458129882807,227.30653381347656
2024-07-10,227.4162716895273,232.45489501953125,228.16458129882807
2024-07-11,228.78319647541343,227.05709838867188,232.45489501953125
2024-07-12,230.86848076037649,230.0203857421875,227.05709838867188
2024-07-15,228.40404188598967,233.87168884277344,230.0203857421875
2024-07-16,235.94700263838573,234.29074096679688,233.87168884277344
2024-07-17,234.4703279528375,228.3641357421875,234.29074096679688
2024-07-18,228.9328431112231,223.6747283935547,228.3641357421875
2024-07-19,229.76098610155705,223.80442810058597,223.6747283935547
2024-07-22,224.31328836166992,223.45523071289065,223.80442810058597
2024-07-23,226.4983442399413,224.5028533935547,223.45523071289065
2024-07-24,223.86429647317823,218.0474395751953,224.5028533935547
2024-07-25,223.4951403192113,216.99981689453125,218.0474395751953
2024-07-26,218.4365585703147,217.46875,216.99981689453125
2024-07-29,218.2070723817432,217.7481231689453,217.46875
2024-07-30,216.47100932714253,218.30685424804688,217.7481231689453
2024-07-31,218.6959746261333,221.5794677734375,218.30685424804688
2024-08-01,220.94091084366264,217.8678436279297,221.5794677734375
2024-08-02,223.86429233538576,219.36447143554688,217.8678436279297
2024-08-05,218.65606496292435,208.79833984375,219.36447143554688
2024-08-06,198.64127617987643,206.762939453125,208.79833984375
2024-08-07,204.83729660703725,209.34710693359372,206.762939453125
2024-08-08,206.43367474426563,212.8292236328125,209.34710693359372
2024-08-09,212.6296774525561,215.7526397705078,212.8292236328125
2024-08-12,211.62197118803232,217.2909393310547,215.7526397705078
2024-08-13,215.83255236617865,221.02682495117188,217.2909393310547
2024-08-14,218.76929897291208,221.4763336181641,221.02682495117188
2024-08-15,220.3276035510778,224.47303771972656,221.4763336181641
2024-08-16,224.35317447515425,225.80157470703125,224.47303771972656
2024-08-19,223.67391069385005,225.64175415039065,225.80157470703125
2024-08-20,225.4719428035102,226.2610626220703,225.64175415039065
2024-08-21,225.52188562847152,226.15118408203125,226.2610626220703
2024-08-22,226.2710625686077,224.2832489013672,226.15118408203125
2024-08-23,227.53966079897057,226.5906982421875,224.2832489013672
2024-08-26,225.41200238324527,226.93032836914065,226.5906982421875
2024-08-27,226.5107917661563,227.7793884277344,226.93032836914065
2024-08-28,225.7516206650164,226.2410888671875,227.7793884277344
2024-08-29,227.6695099550691,229.53746032714844,226.2410888671875
2024-08-30,229.8471324488683,228.7483367919922,229.53746032714844
2024-09-03,229.93703146120657,222.52517700195312,228.7483367919922
2024-09-04,228.29882348382424,220.6072998046875,222.52517700195312
2024-09-05,221.4164072047842,222.13560485839844,220.6072998046875
2024-09-06,221.38642912323468,220.57733154296875,222.13560485839844
2024-09-09,223.7038813850335,220.66722106933597,220.57733154296875
2024-09-10,220.57732363843863,219.86810302734372,220.66722106933597
2024-09-11,218.67940838073807,222.4152984619141,219.86810302734372
2024-09-12,221.2166203203216,222.52517700195312,222.4152984619141
2024-09-13,222.25546946786716,222.25547790527344,222.52517700195312
2024-09-16,223.33429284055268,216.082275390625,222.25547790527344
2024-09-17,216.302019591785,216.5517425537109,216.082275390625
2024-09-18,215.51289221314667,220.4474639892578,216.5517425537109
2024-09-19,217.31091546092293,228.61846923828125,220.4474639892578
2024-09-20,224.7427436847832,227.9492034912109,228.61846923828125
2024-09-23,229.7172625160979,226.2211151123047,227.9492034912109
2024-09-24,227.0901541218493,227.1201171875,226.2211151123047
2024-09-25,228.39870925768025,226.1212158203125,227.1201171875
2024-09-26,224.6827959331431,227.26995849609372,226.1212158203125
2024-09-27,227.0501990579812,227.53965759277344,227.26995849609372
2024-09-30,228.20893469195548,232.7439422607422,227.53965759277344
2024-10-01,229.78718847660608,225.9614105224609,232.7439422607422
2024-10-02,229.2677705196639,226.53077697753903,225.9614105224609
2024-10-03,225.6417556602632,225.42198181152344,226.53077697753903
2024-10-04,224.8925655126969,226.55075073242188,225.42198181152344
2024-10-07,227.6495326914976,221.4463653564453,226.55075073242188
2024-10-08,224.25327473060864,225.5218811035156,221.4463653564453
2024-10-09,224.05349542674807,229.2877349853516,225.5218811035156
2024-10-10,224.9824739985636,228.7882843017578,229.2877349853516
2024-10-11,227.5296744960524,227.2999267578125,228.7882843017578
2024-10-14,229.04800351672907,231.0458068847656,227.2999267578125
2024-10-15,228.44865815944692,233.59300231933597,231.0458068847656
2024-10-16,233.3532605949055,231.5252685546875,233.59300231933597
2024-10-17,231.34547369396785,231.89486694335935,231.5252685546875
2024-10-18,233.17345903647427,234.74172973632807,231.89486694335935
2024-10-21,235.9204255737285,236.22010803222656,234.74172973632807
2024-10-22,234.19234018879644,235.60079956054688,236.22010803222656
2024-10-23,233.6329632952546,230.5063934326172,235.60079956054688
2024-10-24,233.822752128634,230.31661987304688,230.5063934326172
2024-10-25,229.7272566761152,231.1556854248047,230.31661987304688
2024-10-28,229.4875225740561,233.14349365234372,231.1556854248047
2024-10-29,233.0635949831452,233.41319274902344,233.14349365234372
2024-10-30,232.84382710997653,229.8471221923828,233.41319274902344
2024-10-31,232.3543581715744,225.66172790527344,229.8471221923828
2024-11-01,229.08795100904052,222.6650238037109,225.66172790527344
2024-11-04,220.72715344034327,221.76600646972656,222.6650238037109
2024-11-05,220.74713841963052,223.2044219970703,221.76600646972656
2024-11-06,221.5562414690178,222.4752349853516,223.2044219970703
2024-11-07,222.3653552641664,227.22999572753903,222.4752349853516
2024-11-08,224.38313701629485,226.9600067138672,227.22999572753903
2024-11-11,227.1699981689453,224.22999572753903,226.9600067138672
2024-11-12,225.0,224.22999572753903,224.22999572753903
2024-11-13,224.5500030517578,225.1199951171875,224.22999572753903
2024-11-14,224.00999450683597,228.22000122070312,225.1199951171875
2024-11-15,225.0200042724609,225.0,228.22000122070312
2024-11-18,226.3999938964844,228.0200042724609,225.0
2024-11-19,225.25,228.27999877929688,228.0200042724609
2024-11-20,226.97999572753903,229.0,228.27999877929688
2024-11-21,228.05999755859372,228.5200042724609,229.0
2024-11-22,228.8800048828125,229.8699951171875,228.5200042724609
2024-11-25,228.05999755859372,232.8699951171875,229.8699951171875
2024-11-26,231.4600067138672,235.05999755859372,232.8699951171875
2024-11-27,233.3300018310547,234.92999267578125,235.05999755859372
2024-11-29,234.47000122070312,237.3300018310547,234.92999267578125
2024-12-02,234.80999755859372,239.58999633789065,237.3300018310547
2024-12-03,237.2700042724609,242.6499938964844,239.58999633789065
2024-12-04,239.80999755859372,243.00999450683597,242.6499938964844
2024-12-05,242.8699951171875,243.0399932861328,243.00999450683597
2024-12-06,243.9900054931641,242.83999633789065,243.0399932861328
2024-12-09,242.91000366210935,246.75,242.83999633789065
2024-12-10,241.8300018310547,247.7700042724609,246.75
2024-12-11,246.88999938964844,246.4900054931641,247.7700042724609
2024-12-12,247.9600067138672,247.9600067138672,246.4900054931641
2024-12-13,246.88999938964844,248.1300048828125,247.9600067138672
2024-12-16,247.82000732421875,251.0399932861328,248.1300048828125
2024-12-17,247.9900054931641,253.47999572753903,251.0399932861328
2024-12-18,250.0800018310547,248.0500030517578,253.47999572753903
2024-12-19,252.16000366210935,249.7899932861328,248.0500030517578
2024-12-20,247.5,254.4900054931641,249.7899932861328
2024-12-23,248.0399932861328,255.2700042724609,254.4900054931641
2024-12-24,254.7700042724609,258.20001220703125,255.2700042724609
2024-12-26,255.4900054931641,259.0199890136719,258.20001220703125
2024-12-27,258.19000244140625,255.58999633789065,259.0199890136719
2024-12-30,257.8299865722656,252.1999969482422,255.58999633789065
